Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-115.57,51.18,BANFF,3050520,1995-01-01,1995,1,1,,-10.5,,-22,,-16.3,,34.3,,0,,0,,0,,0,,20,,,,,
-115.57,51.18,BANFF,3050520,1995-01-02,1995,1,2,,-14,,-32.5,,-23.3,,41.3,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-03,1995,1,3,,-11,,-32.5,,-21.8,,39.8,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-04,1995,1,4,,-8,,-25,,-16.5,,34.5,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-05,1995,1,5,,-11,,-27,,-19,,37,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-06,1995,1,6,,-9.5,,-28.5,,-19,,37,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-07,1995,1,7,,-11,,-21,,-16,,34,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-08,1995,1,8,,-8,,-20.5,,-14.3,,32.3,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-09,1995,1,9,,-3,,-20,,-11.5,,29.5,,0,,0,,2.6,,1.8,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-10,1995,1,10,,1,,-9,,-4,,22,,0,,0,,0.8,,0.6,,20,,,,,
-115.57,51.18,BANFF,3050520,1995-01-11,1995,1,11,,-0.5,,-3,,-1.8,,19.8,,0,,0,,0,T,0,T,20,,,,,
-115.57,51.18,BANFF,3050520,1995-01-12,1995,1,12,,-1,,-5.5,,-3.3,,21.3,,0,,0,,0,,0,,19,,,,,
-115.57,51.18,BANFF,3050520,1995-01-13,1995,1,13,,-1.5,,-9.5,,-5.5,,23.5,,0,,0,,0.6,,0.4,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-14,1995,1,14,,-2,,-6.5,,-4.3,,22.3,,0,,0,,0.6,,0.4,,19,,,,,
-115.57,51.18,BANFF,3050520,1995-01-15,1995,1,15,,0,,-8,,-4,,22,,0,,0,,0.8,,0.6,,19,,,,,
-115.57,51.18,BANFF,3050520,1995-01-16,1995,1,16,,-2,,-9.5,,-5.8,,23.8,,0,,0,,0,T,0,T,19,,,,,
-115.57,51.18,BANFF,3050520,1995-01-17,1995,1,17,,-1,,-12,,-6.5,,24.5,,0,,0,,0,T,0,T,19,,,,,
-115.57,51.18,BANFF,3050520,1995-01-18,1995,1,18,,0,,-12,,-6,,24,,0,,0,,0,T,0,T,19,,,,,
-115.57,51.18,BANFF,3050520,1995-01-19,1995,1,19,,1.5,,-5,,-1.8,,19.8,,0,,0,,0,,0,,19,,,,,
-115.57,51.18,BANFF,3050520,1995-01-20,1995,1,20,,-3,,-15,,-9,,27,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-21,1995,1,21,,-2,,-16.5,,-9.3,,27.3,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-22,1995,1,22,,-3,,-20,,-11.5,,29.5,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-23,1995,1,23,,-3,,-20,,-11.5,,29.5,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-24,1995,1,24,,-4,,-20,,-12,,30,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-25,1995,1,25,,-2,,-20,,-11,,29,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-26,1995,1,26,,0,,-14,,-7,,25,,0,,0,,0,T,0,T,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-27,1995,1,27,,2.5,,-13,,-5.3,,23.3,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-28,1995,1,28,,0,,-18,,-9,,27,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-29,1995,1,29,,6,,-18,,-6,,24,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-30,1995,1,30,,3.5,,-8,,-2.3,,20.3,,0,,0,,0,,0,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-01-31,1995,1,31,,6.5,,-3.5,,1.5,,16.5,,0,,0.8,,0,,0.8,,18,,,,,
-115.57,51.18,BANFF,3050520,1995-02-01,1995,2,1,,6.5,,1.5,,4,,14,,0,,0,,1,,0.8,,13,,,,,
-115.57,51.18,BANFF,3050520,1995-02-02,1995,2,2,,5,,-0.5,,2.3,,15.7,,0,,0,,1,,0.8,,12,,,,,
-115.57,51.18,BANFF,3050520,1995-02-03,1995,2,3,,3.5,,-6,,-1.3,,19.3,,0,,0,,0.8,,0.6,,12,,,,,
-115.57,51.18,BANFF,3050520,1995-02-04,1995,2,4,,4.5,,-4,,0.3,,17.7,,0,,0,,0,,0,,12,,,,,
-115.57,51.18,BANFF,3050520,1995-02-05,1995,2,5,,3.5,,-12.5,,-4.5,,22.5,,0,,0,,0,,0,,11,,,,,
-115.57,51.18,BANFF,3050520,1995-02-06,1995,2,6,,5,,-12.5,,-3.8,,21.8,,0,,2,,10,,12,,10,,,,,
-115.57,51.18,BANFF,3050520,1995-02-07,1995,2,7,,1,,-2,,-0.5,,18.5,,0,,0,,0.6,,0.6,,20,,,,,
-115.57,51.18,BANFF,3050520,1995-02-08,1995,2,8,,0,,-10.5,,-5.3,,23.3,,0,,0,,0,,0,,19,,,,,
-115.57,51.18,BANFF,3050520,1995-02-09,1995,2,9,,3,,-10.5,,-3.8,,21.8,,0,,0,,1,,0.6,,19,,,,,
-115.57,51.18,BANFF,3050520,1995-02-10,1995,2,10,,-6,,-13,,-9.5,,27.5,,0,,0,,0,T,0,T,20,,,,,
-115.57,51.18,BANFF,3050520,1995-02-11,1995,2,11,,-9,,-21,,-15,,33,,0,,0,,0,,0,,20,,,,,
-115.57,51.18,BANFF,3050520,1995-02-12,1995,2,12,,-15,,-24,,-19.5,,37.5,,0,,0,,0,,0,,20,,,,,
-115.57,51.18,BANFF,3050520,1995-02-13,1995,2,13,,-13,,-33,,-23,,41,,0,,0,,0,,0,,20,,,,,
-115.57,51.18,BANFF,3050520,1995-02-14,1995,2,14,,-8.5,,-33.5,,-21,,39,,0,,0,,0,,0,,20,,,,,
-115.57,51.18,BANFF,3050520,1995-02-15,1995,2,15,,-6,,-33.5,,-19.8,,37.8,,0,,0,,0,,0,,20,,,,,
-115.57,51.18,BANFF,3050520,1995-02-16,1995,2,16,,-7.5,,-21,,-14.3,,32.3,,0,,0,,4,,3.8,,20,,,,,
-115.57,51.18,BANFF,3050520,1995-02-17,1995,2,17,,0.5,,-15.5,,-7.5,,25.5,,0,,0,,2.4,,2,,24,,,,,
-115.57,51.18,BANFF,3050520,1995-02-18,1995,2,18,,5.5,,-14.5,,-4.5,,22.5,,0,,0,,2.6,,2,,26,,,,,
-115.57,51.18,BANFF,3050520,1995-02-19,1995,2,19,,6.5,,-3.5,,1.5,,16.5,,0,,0,,0,,0,,27,,,,,
-115.57,51.18,BANFF,3050520,1995-02-20,1995,2,20,,9.5,,-3,,3.3,,14.7,,0,,2.6,,0,,2.6,,25,,,,,
-115.57,51.18,BANFF,3050520,1995-02-21,1995,2,21,,6.5,,-3,,1.8,,16.2,,0,,0,,0,,0,,19,,,,,
-115.57,51.18,BANFF,3050520,1995-02-22,1995,2,22,,4.5,,0,,2.3,,15.7,,0,,0,,0,,0,,17,,,,,
-115.57,51.18,BANFF,3050520,1995-02-23,1995,2,23,,6,,-8,,-1,,19,,0,,0,,0,,0,,15,,,,,
-115.57,51.18,BANFF,3050520,1995-02-24,1995,2,24,,6.5,,-8,,-0.8,,18.8,,0,,0.4,,0,,0.4,,14,,,,,
-115.57,51.18,BANFF,3050520,1995-02-25,1995,2,25,,4.5,,1,,2.8,,15.2,,0,,0,,0,,0,,12,,,,,
-115.57,51.18,BANFF,3050520,1995-02-26,1995,2,26,,-8,,-12.5,,-10.3,,28.3,,0,,0,,0,,0,,12,,,,,
-115.57,51.18,BANFF,3050520,1995-02-27,1995,2,27,,-6.5,,-22,,-14.3,,32.3,,0,,0,,0,,0,,12,,,,,
-115.57,51.18,BANFF,3050520,1995-02-28,1995,2,28,,-7.5,,-23,,-15.3,,33.3,,0,,0,,0,,0,,12,,,,,
-115.57,51.18,BANFF,3050520,1995-03-01,1995,3,1,,-2,,-25,,-13.5,,31.5,,0,,0,,0,,0,,12,,,,,
-115.57,51.18,BANFF,3050520,1995-03-02,1995,3,2,,1,,-25,,-12,,30,,0,,0,,0,T,0,T,12,,,,,
-115.57,51.18,BANFF,3050520,1995-03-03,1995,3,3,,-5.5,,-18.5,,-12,,30,,0,,0,,0,T,0,T,11,,,,,
-115.57,51.18,BANFF,3050520,1995-03-04,1995,3,4,,-16.5,,-21.5,,-19,,37,,0,,0,,0,,0,,11,,,,,
-115.57,51.18,BANFF,3050520,1995-03-05,1995,3,5,,-14,,-27.5,,-20.8,,38.8,,0,,0,,0,,0,,11,,,,,
-115.57,51.18,BANFF,3050520,1995-03-06,1995,3,6,,-10,,-27.5,,-18.8,,36.8,,0,,0,,0,T,0,T,11,,,,,
-115.57,51.18,BANFF,3050520,1995-03-07,1995,3,7,,-3,,-27.5,,-15.3,,33.3,,0,,0,,0,,0,,11,,,,,
-115.57,51.18,BANFF,3050520,1995-03-08,1995,3,8,,-1.5,,-22.5,,-12,,30,,0,,0,,2,,1.6,,11,,,,,
-115.57,51.18,BANFF,3050520,1995-03-09,1995,3,9,,5,,-12,,-3.5,,21.5,,0,,10.4,,0,,10.4,,12,,,,,
-115.57,51.18,BANFF,3050520,1995-03-10,1995,3,10,,6,,-4,,1,,17,,0,,2.6,,0,,2.6,,5,,,,,
-115.57,51.18,BANFF,3050520,1995-03-11,1995,3,11,,6,,-0.5,,2.8,,15.2,,0,,2,,0,,2,,4,,,,,
-115.57,51.18,BANFF,3050520,1995-03-12,1995,3,12,,8,,0,,4,,14,,0,,0.4,,1,,1.2,,4,,,,,
-115.57,51.18,BANFF,3050520,1995-03-13,1995,3,13,,4.5,,-1,,1.8,,16.2,,0,,0,,0,,0,,5,,,,,
-115.57,51.18,BANFF,3050520,1995-03-14,1995,3,14,,7,,-1,,3,,15,,0,,0,,0,,0,,3,,,,,
-115.57,51.18,BANFF,3050520,1995-03-15,1995,3,15,,7.5,,0,,3.8,,14.2,,0,,0,,0,,0,,3,,,,,
-115.57,51.18,BANFF,3050520,1995-03-16,1995,3,16,,6,,-3,,1.5,,16.5,,0,,0,,0,,0,,3,,,,,
-115.57,51.18,BANFF,3050520,1995-03-17,1995,3,17,,6,,-5,,0.5,,17.5,,0,,0,,0,,0,,2,,,,,
-115.57,51.18,BANFF,3050520,1995-03-18,1995,3,18,,6.5,,-5,,0.8,,17.2,,0,,0,,0,,0,,1,,,,,
-115.57,51.18,BANFF,3050520,1995-03-19,1995,3,19,,7.5,,-3.5,,2,,16,,0,,0,,0,,0,,0,T,,,,
-115.57,51.18,BANFF,3050520,1995-03-20,1995,3,20,,9,,-4,,2.5,,15.5,,0,,0.4,,0,T,0.4,,0,T,,,,
-115.57,51.18,BANFF,3050520,1995-03-21,1995,3,21,,4,,-3,,0.5,,17.5,,0,,0,,1.6,,1.4,,0,T,,,,
-115.57,51.18,BANFF,3050520,1995-03-22,1995,3,22,,4.5,,-6,,-0.8,,18.8,,0,,0,,0,T,0,T,1,,,,,
-115.57,51.18,BANFF,3050520,1995-03-23,1995,3,23,,3.5,,-5,,-0.8,,18.8,,0,,0,,0,T,0,T,0,T,,,,
-115.57,51.18,BANFF,3050520,1995-03-24,1995,3,24,,7.5,,-3,,2.3,,15.7,,0,,0,,2.6,,1.8,,0,T,,,,
-115.57,51.18,BANFF,3050520,1995-03-25,1995,3,25,,3.5,,-6,,-1.3,,19.3,,0,,0,,0,,0,,2,,,,,
-115.57,51.18,BANFF,3050520,1995-03-26,1995,3,26,,8,,-11.5,,-1.8,,19.8,,0,,0,,0,,0,,0,T,,,,
-115.57,51.18,BANFF,3050520,1995-03-27,1995,3,27,,7,,-11,,-2,,20,,0,,0,,0,,0,,0,T,,,,
-115.57,51.18,BANFF,3050520,1995-03-28,1995,3,28,,9.5,,-8,,0.8,,17.2,,0,,0,,0,,0,,0,,,,,
-115.57,51.18,BANFF,3050520,1995-03-29,1995,3,29,,13.5,,-8,,2.8,,15.2,,0,,0,,0,,0,,0,,,,,
-115.57,51.18,BANFF,3050520,1995-03-30,1995,3,30,,12.5,,-5,,3.8,,14.2,,0,,0,,0,,0,,0,,,,,
-115.57,51.18,BANFF,3050520,1995-03-31,1995,3,31,,15,,-4,,5.5,,12.5,,0,,0,,0,T,0,T,0,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-01,1995,4,1,,9.9,,-0.6,,4.7,,13.3,,0,,0,,2.5,E,2.5,E,5,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-02,1995,4,2,,7.2,,-0.3,,3.5,,14.5,,0,,0,,2.1,E,2.1,E,6,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-03,1995,4,3,,8.1,,-4.4,,1.9,,16.1,,0,,0,,1,E,1,E,5,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-04,1995,4,4,,13.1,,-1.9,,5.6,,12.4,,0,,0,,0,,0,,5,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-05,1995,4,5,,7.2,,-3.7,,1.8,,16.2,,0,,0,,2,E,2,E,4,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-06,1995,4,6,,9.8,,-3.1,,3.4,,14.6,,0,,0,,1.3,E,1.3,E,5,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-07,1995,4,7,,11.2,,-6.6,,2.3,,15.7,,0,,0,,2.4,E,2.4,E,5,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-08,1995,4,8,,12.4,,-3.7,,4.4,,13.6,,0,,0,,8.4,E,8.4,E,6,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-09,1995,4,9,,1.6,,-4.8,,-1.6,,19.6,,0,,0,,7,E,7,E,10,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-10,1995,4,10,,7.6,,-4.2,,1.7,,16.3,,0,,0,,0,,0,,7,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-11,1995,4,11,,7.2,,-2.4,,2.4,,15.6,,0,,0,,0,,0,,4,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-12,1995,4,12,,7.2,,-6.9,,0.2,,17.8,,0,,0,,1.2,E,1.2,E,4,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-13,1995,4,13,,8.6,,-1.5,,3.6,,14.4,,0,,0,,1.2,E,1.2,E,4,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-14,1995,4,14,,5,,-3.4,,0.8,,17.2,,0,,0,,2.2,E,2.2,E,6,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-15,1995,4,15,,2.6,,-2.4,,0.1,,17.9,,0,,0,,12.7,E,12.7,E,8,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-16,1995,4,16,,6.3,,-3.4,,1.5,,16.5,,0,,0,,14.1,E,14.1,E,9,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-17,1995,4,17,,9.2,,-7.2,,1,,17,,0,,0,,0,,0,,4,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-18,1995,4,18,,9.1,,-3.8,,2.7,,15.3,,0,,0,,0,,0,,5,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-19,1995,4,19,,9.9,,-4.5,,2.7,,15.3,,0,,0,,5.9,E,5.9,E,5,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-20,1995,4,20,,7.5,,0.4,,4,,14,,0,,0,,8.8,E,8.8,E,5,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-21,1995,4,21,,10.5,,-1,,4.8,,13.2,,0,,0,,2.8,E,2.8,E,4,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-22,1995,4,22,,11.7,,-1.8,,5,,13,,0,,0,,1,E,1,E,4,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-23,1995,4,23,,13.9,,-3,,5.5,,12.5,,0,,0,,1.1,E,1.1,E,4,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-24,1995,4,24,,6.3,,0,,3.2,,14.8,,0,,0,,1.6,E,1.6,E,5,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-25,1995,4,25,,6.1,,-1.6,,2.3,,15.7,,0,,0,,10.5,E,10.5,E,9,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-26,1995,4,26,,7.9,,-3.1,,2.4,,15.6,,0,,0,,0,,0,,7,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-27,1995,4,27,,8.6,,-0.9,,3.9,,14.1,,0,,0,,1.1,E,1.1,E,6,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-28,1995,4,28,,4.2,,-1.2,,1.5,,16.5,,0,,0,,2.6,E,2.6,E,5,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-29,1995,4,29,,0.8,,-3,,-1.1,,19.1,,0,,0,,0,,0,,5,,,,,
-115.55,51.19,BANFF CS,3050519,1995-04-30,1995,4,30,,4.6,,-3.3,,0.7,,17.3,,0,,0,,1.8,E,1.8,E,4,,,,,
-115.55,51.19,BANFF CS,3050519,1995-05-01,1995,5,1,,9.6,E,-1.7,E,4,E,14,E,0,E,0,,0,,0,,6,E,,,,
