,,"Note 1: RHBN-N = 1, RHBN-U = 0","Note 2: Q=flow gauge, H=level gauge","Note 3: Yield is the annual average depth of water, in mm, that exits the watershed via the streamgauge location. Also called 'runoff depth'.","Note 4: Official names for the Commission for Environmental Cooperation Terrestrial Ecoregions Level I. Common names are as follows: Northwestern Forested Mountains = Rockies, Northern Forests = Boreal, Great Plains = Prairies.","Note 5: Whether the station met the minimum of 20 years with C = continuous, or full year, data, or with S = seasonal data.",Note 6: Years with less than 5% missing daily data.,Note 6: Years with less than 5% missing daily data.,Note 7: Overal watershed quality where 1 is the most desirable.,Note 8: Percent of the watershed covered by either urban or agricultural land.,,Note 9: Road density as km of roads for each km^2 of watershed.,"Note 10: Canadian population density. ""US"" denotes stations that have watershed areas outside of Canada.",Note 11: Flow structures include small dams/berms/farm ponds in Canada and the US.,Note 12: Percentage of watershed covered by reservoir area associated with Flow.Structures.,Note 13: Presence and name of dam within the Global Reservoir and Dam database (GRanD).
,,"Note 1: RBHR-N = 1, RBHR-D = 0","Note 2: Q=débits, H=niveau d'eau",Note 3: Apport en eau = débit annuel moyen exprimé en profondeur d’eau sur le bassin versant,"Note 4:  Noms officiels en anglais de la ""Commission for Environmental Cooperation Terrestrial Ecoregions Level I"". Les noms communs sont comme suit: Northwestern Forested Mountains = les Rocheuses, Northern Forests = Boréale, Great Plains = Prairies.","Note 5: Si la station a répondu au minimum de 20 ans de donnée avec C = uniquement les années complètes, ou, S = en incluant les années saisonnières.","Note 6: Années qui répondent au mesure d'exhaustivité, soit moins que 5% des données quotidiennes manquantes.","Note 6: Années qui répondent au mesure d'exhaustivité, soit moins que 5% des données quotidiennes manquantes.","Note 7: Qualité du bassin versant globale ou ""1"" est le plus désirable.",Note 8: Pourcentage du bassin versant recouvert par les terres agricoles ou urbaines.,,Note 9: Densité de route utilise l'unité km de route par km^2 de bassin versant.,"Note 10: Densité de population canadienne. Les stations avec une grande partie de leur bassin versant dans les États-Unis sont désignées ""US"".",Note 11: Petits structures incluent les petits barrages/bermes/étangs de ferme dans le Canada et les États-Unis.,Note 12: Pourcentage du bassin versant recouvert par les plan d'eau associés aux Petits.Structures.,Note 13: Présence et nom du barrage dans la base de données Global Reservoir and Dam database (GRanD).
STATION_NUMBER,Evaluation_Year,RHBN-N,DATA_TYPE,Yield,Ecoregion,Data.Quality,Years.C,Years.S,Watershed.Quality,Percent_Human.Impact,Percent.Urban,Road.Density,Pop.Density,Flow.Structures,Reservoir.Pct,GRanD
Numéro de la station,Année_dÉvaluation,RBHR-N,TYPE_DE_DONNÉE,Apport.en.eau,Écorégion,Qualité.des. Données,Années.C,Années.S,Qualité.bassins.versants,Pourcentage_Impact.Humain,Pourcentage.Urbaine,Densité.routes,Densité.population,Petits.Structures,Pourcentage.réservoir,GRanD
01AD002,2020,1,Q,600,Northern Forests,C,88,,2,0.34,0.032,0.14,71,72,0.17,Lock Dam
01AD003,2020,1,Q,590,Northern Forests,C,65,,2,0.027,0,0,71,18,0.68,
01AE001,2020,0,Q,620,Eastern Temperate Forests,C,34,,1,1.9,0.036,0,71,1,0,
01AF007,2020,0,Q,710,Eastern Temperate Forests,C,40,,1,0.07,0,0.24,2,0,0,
01AF009,2020,0,Q,680,Eastern Temperate Forests,C,26,,1,0,0,0.4,23,1,0.015,
01AJ003,2020,0,Q,680,Eastern Temperate Forests,C,49,,2,7.2,0.45,0,71,6,0.45,
01AJ004,2020,1,Q,650,Eastern Temperate Forests,C,49,,4,26,0,0,71,8,0.11,
01AJ010,2020,1,Q,710,Eastern Temperate Forests,C,43,1,1,0.14,0,0.31,23,1,0.001,
01AK001,2020,1,Q,680,Eastern Temperate Forests,C,95,,1,0,0,0.14,2,0,0,
01AK006,2020,0,Q,590,Eastern Temperate Forests,C,50,,2,0,0,1.2,70,0,0,
01AK007,2020,0,Q,640,Eastern Temperate Forests,C,49,,1,0,0,0.31,42,0,0,
01AL002,2020,0,Q,790,Eastern Temperate Forests,C,55,,1,0,0,0.28,23,3,0,
01AL004,2020,1,Q,790,Eastern Temperate Forests,C,45,,1,0,0,0,1,0,0,
01AM001,2020,0,Q,700,Eastern Temperate Forests,C,54,,1,0,0,0.27,35,0,0,
01AN002,2020,0,Q,670,Eastern Temperate Forests,C,43,,1,0,0,0.12,1,1,0,
01AP002,2020,1,Q,640,Eastern Temperate Forests,C,69,,1,0.037,0,0.31,23,3,0.009,
01AP004,2020,1,Q,740,Eastern Temperate Forests,C,55,1,1,2.4,0.22,0.82,6,6,0.032,
01AP006,2020,0,Q,780,Eastern Temperate Forests,C,26,,1,0,0,0.68,1,0,0,
01AQ001,2020,1,Q,1000,Eastern Temperate Forests,C,98,2,1,0,0,0.19,1,0,0,
01BC001,2020,1,Q,680,Northern Forests,C,54,,1,1.2,0,0.19,2,7,0.004,
01BD008,2020,0,Q,610,Northern Forests,C,23,1,1,1.2,0,0.59,62,1,0,
01BE001,2020,1,Q,580,Eastern Temperate Forests,C,87,,1,0,0,0.1,1,3,0.01,
01BG005,2020,0,Q,800,Northern Forests,C,32,1,1,0,0,0.13,1,1,0.017,
01BG008,2020,0,Q,710,Northern Forests,S,19,1,1,0,0,0.14,,0,0,
01BG009,2020,0,Q,670,Northern Forests,C,29,1,1,0,0,0.065,1,0,0,
01BH005,2020,1,Q,740,Northern Forests,C,34,1,1,0,0,0.13,1,0,0,
01BH010,2020,0,Q,610,Northern Forests,C,23,1,2,0.16,0.16,0.18,2,10,0.31,
01BJ003,2020,1,Q,680,Eastern Temperate Forests,C,52,,1,0,0,0.08,1,0,0,
01BJ007,2020,0,Q,660,Eastern Temperate Forests,C,48,,1,0.47,0.0092,0.15,2,12,0.009,
01BJ010,2020,0,Q,650,Eastern Temperate Forests,C,35,,1,0,0,0.24,35,1,0.004,
01BJ012,2020,0,Q,680,Eastern Temperate Forests,C,33,,1,0,0,0.4,13,0,0,
01BL002,2020,1,Q,660,Eastern Temperate Forests,C,47,,1,0,0,0.27,50,0,0,
01BL003,2020,0,Q,710,Eastern Temperate Forests,C,46,,1,0,0,0.23,35,3,0.007,
01BO001,2020,1,Q,730,Eastern Temperate Forests,C,69,2,1,0.016,0,0.15,2,6,0,
01BP001,2020,1,Q,790,Eastern Temperate Forests,C,65,1,1,0,0,0.15,1,0,0,
01BP002,2020,0,Q,840,Eastern Temperate Forests,C,27,,1,0,0,0.14,1,0,0,
01BQ001,2020,1,Q,710,Eastern Temperate Forests,C,55,,2,0,0,0.16,1,7,0.24,
01BS001,2020,1,Q,660,Eastern Temperate Forests,C,52,,1,0,0,0.33,23,0,0,
01BU002,2020,1,Q,620,Eastern Temperate Forests,C,55,,1,0.11,0.071,0.78,3,4,0.004,
01BU009,2020,0,Q,630,Eastern Temperate Forests,C,21,,1,0,0,0,23,0,0,
01BV004,2020,0,Q,1100,Eastern Temperate Forests,C,27,1,1,0,0,0.86,37,0,0,
01BV006,2020,1,Q,1200,Eastern Temperate Forests,C,52,1,2,0,0,0.16,1,2,0.35,
01CA003,2020,1,Q,630,Eastern Temperate Forests,C,55,,3,29,0,0.72,57,0,0,
01CC005,2020,1,Q,820,Eastern Temperate Forests,C,28,,2,9.8,0,1,8,2,0.02,
01CD005,2020,0,Q,700,Eastern Temperate Forests,C,22,,1,2.1,0,0.3,50,0,0,
01DG003,2020,1,Q,990,Northern Forests,C,94,,2,0.14,0.14,1.5,61,0,0,
01DJ005,2020,0,Q,1100,Northern Forests,C,23,,2,0,0,1,35,0,0,
01DL001,2020,1,Q,880,Northern Forests,C,45,,1,0,0,0.88,1,0,0,
01DP004,2020,1,Q,900,Northern Forests,C,49,1,2,0,0,1.2,35,0,0,
01DR001,2020,0,Q,910,Northern Forests,C,65,1,2,0,0,0.94,42,2,0.59,
01EC001,2020,1,Q,1000,Northern Forests,C,99,2,1,0,0,0.29,1,1,0.001,
01ED005,2020,1,Q,930,Northern Forests,C,43,1,2,0,0,0.49,1,1,0.43,
01ED007,2020,1,Q,940,Northern Forests,C,48,1,1,0,0,0.85,1,0,0,
01EE005,2020,1,Q,1000,Northern Forests,C,35,,1,0,0,0.83,1,0,0,
01EF001,2020,1,Q,880,Northern Forests,C,101,,1,0.029,0.029,0.92,42,0,0,
01EO001,2020,1,Q,1000,Northern Forests,C,101,,2,0,0,0.83,2,1,0.15,
01FA001,2020,1,Q,1200,Northern Forests,C,51,,1,0.036,0.036,0.83,2,0,0,
01FB001,2020,1,Q,1500,Northern Forests,C,97,3,1,0,0,0.62,2,0,0,
01FB003,2020,1,Q,1100,Northern Forests,C,98,,1,0,0,0.57,2,0,0,
01FJ002,2020,1,Q,1200,Northern Forests,C,38,1,1,0,0,0.36,23,0,0,
02AB008,2020,1,Q,240,Northern Forests,C,63,,2,1.7,1.6,1.1,45,1,0.014,
02AB014,2020,0,Q,380,Northern Forests,C,36,1,1,0,0,0.49,23,0,0,
02AB017,2020,0,Q,290,Northern Forests,C,37,,1,0,0,0.73,2,0,0,
02AB021,2020,0,Q,320,Northern Forests,C,26,,1,0,0,0.14,1,0,0,
02AC001,2020,0,Q,300,Northern Forests,C,40,2,1,0,0,0.63,1,0,0,
02AC002,2020,0,Q,300,Northern Forests,C,43,2,1,0,0,0.27,1,2,0,
02AD010,2020,0,Q,350,Northern Forests,C,44,,2,0.27,0.27,0.19,1,1,0.23,
02AE001,2020,0,Q,410,Northern Forests,C,30,1,1,0,0,0.11,1,0,0,
02BA003,2020,0,Q,370,Northern Forests,C,44,1,1,0,0,0.083,1,0,0,
02BA005,2020,1,Q,520,Northern Forests,C,27,1,1,0,0,0.001,1,0,0,
02BB003,2020,0,Q,380,Northern Forests,C,46,1,1,0,0,0.065,1,3,0.023,
02BF001,2020,0,Q,560,Northern Forests,C,49,,1,0,0,0.57,1,0,0,
02BF002,2020,1,Q,500,Northern Forests,C,49,,1,0,0,0.43,1,0,0,
02BF004,2020,0,Q,500,Northern Forests,C,37,,1,0,0,0.62,18,0,0,
02BF005,2020,0,Q,810,Northern Forests,C,36,1,1,0,0,0.88,1,0,0,
02BF006,2020,0,Q,770,Northern Forests,C,37,,1,0,0,0.71,1,0,0,
02BF007,2020,0,Q,800,Northern Forests,C,35,1,1,0,0,0.86,1,0,0,
02BF008,2020,0,Q,680,Northern Forests,C,36,1,1,0,0,0.87,1,0,0,
02BF009,2020,0,Q,770,Northern Forests,C,35,1,1,0,0,0.69,1,0,0,
02BF012,2020,0,Q,770,Northern Forests,C,33,,1,0,0,0.56,1,0,0,
02BF013,2020,0,Q,750,Northern Forests,C,26,,1,0,0,0,1,0,0,
02CA002,2020,1,Q,560,Northern Forests,C,44,1,1,0.8,0.8,0.78,18,0,0,
02CB003,2020,0,Q,370,Northern Forests,C,36,,1,0,0,0.26,1,1,0,
02CF007,2020,0,Q,340,Northern Forests,C,56,,2,1.5,1,1,69,0,0,
02CF008,2020,1,Q,310,Northern Forests,C,40,1,2,1.1,1.1,1.1,4,0,0,
02CF011,2020,0,Q,420,Northern Forests,C,28,4,1,0.22,0.22,0.22,57,1,0,
02CG003,2020,1,Q,1600,Eastern Temperate Forests,C,23,1,1,0,0,0.68,42,0,0,
02DB007,2020,0,Q,540,Northern Forests,C,36,1,2,1.7,1.7,1.2,59,0,0,
02DC012,2020,0,Q,500,Northern Forests,C,31,,1,0,0,0.18,1,0,0,
02DD012,2020,0,Q,400,Northern Forests,C,27,2,2,0.077,0,0.56,42,1,0.55,
02DD013,2020,1,Q,420,Northern Forests,C,40,2,2,2.5,2.5,1,29,0,0,
02DD015,2020,0,Q,530,Northern Forests,C,42,,1,0,0,0.4,2,0,0,
02EA005,2020,1,Q,550,Northern Forests,C,101,,1,0,0,0.72,23,0,0,
02EA010,2020,0,Q,570,Northern Forests,C,48,,1,0,0,0.65,2,0,0,
02EB014,2020,0,Q,550,Northern Forests,C,35,,2,0.15,0.15,0.43,1,3,2,
02EC002,2020,1,Q,470,Northern Forests,C,101,1,2,0.48,0,0.38,23,6,0.57,
02EC010,2020,1,Q,220,Eastern Temperate Forests,C,43,3,4,40,0,1.3,65,3,0.081,
02EC011,2020,0,Q,320,Eastern Temperate Forests,C,36,1,4,53,0,1.1,32,3,0.002,
02EC018,2020,0,Q,280,Eastern Temperate Forests,C,29,1,4,30,0.48,1.2,56,4,0.001,
02ED003,2020,0,Q,250,Eastern Temperate Forests,C,67,2,4,53,0.6,1.3,53,14,0.18,
02ED007,2020,1,Q,430,Eastern Temperate Forests,C,51,,2,5.8,0,1.4,39,0,0,
02ED013,2020,0,Q,370,Eastern Temperate Forests,C,30,,4,52,0.11,1.3,41,0,0,
02ED014,2020,0,Q,360,Eastern Temperate Forests,C,42,4,4,35,0,1.2,13,0,0,
02ED015,2020,0,Q,470,Eastern Temperate Forests,C,28,1,4,34,0.074,1,3,2,0,
02ED017,2020,0,Q,300,Eastern Temperate Forests,C,28,1,2,4,0,1.1,24,0,0,
02ED024,2020,0,Q,440,Eastern Temperate Forests,C,28,,2,8.5,1.2,1.3,52,2,0.006,
02ED026,2020,0,Q,340,Eastern Temperate Forests,C,26,1,4,21,0,1.2,32,4,1,
02ED101,2020,0,Q,310,Eastern Temperate Forests,S,25,3,4,22,0,1.1,27,4,0.56,
02ED102,2020,0,Q,300,Eastern Temperate Forests,C,34,4,4,48,0.39,1.4,55,1,0.14,
02FA002,2020,1,Q,610,Eastern Temperate Forests,C,41,,1,0.22,0,0.65,35,0,0,
02FA004,2020,0,Q,510,Eastern Temperate Forests,C,21,2,3,70,0,0.97,6,5,0,
02FB007,2020,1,Q,520,Eastern Temperate Forests,C,78,5,4,19,0,1,16,1,0,
02FB010,2020,1,Q,510,Eastern Temperate Forests,C,59,1,1,8.3,0,0.9,62,4,0.027,
02FC011,2020,0,Q,450,Eastern Temperate Forests,C,55,,4,80,0,1.1,18,2,0.004,
02FC016,2020,0,Q,480,Eastern Temperate Forests,C,32,1,3,22,0,0.87,66,0,0,
02FC017,2020,0,Q,420,Eastern Temperate Forests,S,18,2,4,12,0,1,66,0,0,
02FD001,2020,0,Q,440,Eastern Temperate Forests,C,32,3,4,100,0,1,70,0,0,
02FD002,2020,0,Q,510,Eastern Temperate Forests,C,27,2,4,74,0,1,10,0,0,
02FE008,2020,0,Q,470,Eastern Temperate Forests,C,41,1,4,98,0.43,1.1,28,2,0,
02FE009,2020,0,Q,520,Eastern Temperate Forests,C,49,,4,97,0,1,66,3,0.004,
02FE011,2020,0,Q,440,Eastern Temperate Forests,C,27,1,3,86,0.38,0.95,30,0,0,
02FE013,2020,0,Q,460,Eastern Temperate Forests,C,26,,4,94,0.64,1.1,36,1,0,
02FE014,2020,0,Q,550,Eastern Temperate Forests,C,24,1,4,96,0,1.1,18,0,0,
02FF004,2020,0,Q,420,Eastern Temperate Forests,C,51,,3,100,0,0.99,42,0,0,
02FF007,2020,0,Q,440,Eastern Temperate Forests,C,50,,4,100,0.54,1.1,26,0,0,
02FF008,2020,0,Q,390,Eastern Temperate Forests,C,41,1,3,99,0,0.98,62,0,0,
02GA010,2020,1,Q,350,Eastern Temperate Forests,C,73,5,4,94,0.6,1.3,46,10,0.015,
02GA018,2020,0,Q,370,Eastern Temperate Forests,C,63,1,4,97,0.24,1.1,39,5,0.011,
02GA038,2020,0,Q,430,Eastern Temperate Forests,C,43,2,3,98,0,0.95,24,1,0,
02GA041,2020,0,Q,880,Eastern Temperate Forests,C,26,1,4,76,0,1.1,57,0,0,
02GA043,2020,0,Q,430,Eastern Temperate Forests,C,23,1,4,100,0,1.4,19,0,0,
02GB007,2020,0,Q,300,Eastern Temperate Forests,C,51,,4,65,5,1.8,11,23,0.093,
02GC002,2020,0,Q,350,Eastern Temperate Forests,C,49,3,4,98,2.9,1.5,58,1,0.11,
02GC010,2020,0,Q,380,Eastern Temperate Forests,C,51,1,4,97,0.73,1.3,47,7,0,
02GC018,2020,0,Q,360,Eastern Temperate Forests,C,51,,4,98,0.87,1.2,47,1,0,
02GC021,2020,0,Q,400,Eastern Temperate Forests,C,35,2,4,86,0,1.2,15,0,0,
02GC029,2020,0,Q,330,Eastern Temperate Forests,C,31,,4,99,0.46,1.2,31,0,0,
02GC030,2020,0,Q,360,Eastern Temperate Forests,C,25,1,4,98,0.16,1.2,43,0,0,
02GC031,2020,0,Q,340,Eastern Temperate Forests,C,29,,4,100,1.2,1.5,66,0,0,
02GD004,2020,0,Q,450,Eastern Temperate Forests,C,68,3,4,99,0.57,1.1,16,4,0.01,
02GD010,2020,0,Q,420,Eastern Temperate Forests,C,53,5,3,100,0,0.96,70,0,0,
02GD019,2020,0,Q,340,Eastern Temperate Forests,C,42,1,3,94,1,1,10,0,0,
02GD021,2020,0,Q,400,Eastern Temperate Forests,C,38,1,4,100,1,1.2,39,0,0,
02GE007,2020,0,Q,330,Eastern Temperate Forests,C,31,1,4,100,0.78,1.7,37,0,0,
02GG002,2020,0,Q,340,Eastern Temperate Forests,C,68,1,4,98,0.76,1.3,40,4,0.016,
02GG003,2020,0,Q,330,Eastern Temperate Forests,C,33,,4,98,0.47,1.3,30,4,0.01,
02GG005,2020,0,Q,370,Eastern Temperate Forests,C,39,2,4,97,0.92,1.6,51,4,0.067,
02GG006,2020,0,Q,340,Eastern Temperate Forests,C,50,,4,100,0.2,1.1,10,1,0.029,
02GG009,2020,0,Q,330,Eastern Temperate Forests,C,35,1,4,99,0.46,1.1,31,6,0.039,
02GH002,2020,0,Q,310,Eastern Temperate Forests,C,44,,4,99,0,1.2,24,0,0,
02GH003,2020,0,Q,290,Eastern Temperate Forests,C,40,,4,97,0.58,1.6,60,0,0,
02HA006,2020,0,Q,330,Eastern Temperate Forests,C,58,1,4,88,2.3,1.6,5,0,0,
02HA020,2020,0,Q,330,Eastern Temperate Forests,C,23,,4,93,1.9,1.6,12,0,0,
02HB012,2020,0,Q,340,Eastern Temperate Forests,C,49,2,4,41,4.7,1.8,17,2,0.01,
02HB022,2020,0,Q,340,Eastern Temperate Forests,C,27,,4,14,0,1.5,49,2,0,
02HB023,2020,0,Q,400,Eastern Temperate Forests,C,26,2,4,33,0.23,1.2,37,0,0,
02HC019,2020,0,Q,440,Eastern Temperate Forests,C,50,2,4,27,0,1.4,34,3,0.018,
02HC023,2020,0,Q,250,Eastern Temperate Forests,C,42,1,4,36,1.8,1.4,9,1,0.048,
02HC025,2020,0,Q,270,Eastern Temperate Forests,C,49,2,4,16,2.2,1.7,14,15,0.1,
02HC038,2020,0,Q,330,Eastern Temperate Forests,C,22,4,4,51,0,1.2,18,0,0,
02HC047,2020,0,Q,300,Eastern Temperate Forests,C,26,2,2,4.4,0,1.5,61,10,0.12,
02HC049,2020,0,Q,340,Eastern Temperate Forests,C,27,1,4,50,4.6,1.9,25,4,0.006,
02HD009,2020,0,Q,390,Eastern Temperate Forests,C,46,2,4,33,0,1.7,41,1,0.013,
02HD012,2020,0,Q,420,Eastern Temperate Forests,C,40,,4,18,0,1.1,15,2,0.031,
02HG001,2020,0,Q,300,Eastern Temperate Forests,C,23,,4,68,0,1.2,21,0,0,
02HJ001,2020,0,Q,310,Eastern Temperate Forests,C,54,1,4,24,4,1.7,20,0,0,
02HK007,2020,0,Q,400,Eastern Temperate Forests,C,35,,4,21,0,1.3,16,1,0,
02HK008,2020,0,Q,350,Eastern Temperate Forests,C,24,2,1,6.8,0,0.8,10,0,0,
02HL003,2020,0,Q,380,Northern Forests,C,61,,2,0,0,0.22,2,3,2.2,
02HL004,2020,1,Q,390,Northern Forests,C,59,1,2,0,0,0.3,23,4,0.2,
02HL005,2020,0,Q,410,Northern Forests,C,51,,1,0,0,0.46,42,0,0,
02HM004,2020,0,Q,450,Eastern Temperate Forests,C,50,,2,4.2,0,1.2,30,1,0,
02HM005,2020,0,Q,500,Eastern Temperate Forests,C,47,,2,1.9,0.72,1.3,52,0,0,
02JB013,2020,0,Q,460,Northern Forests,C,43,1,1,0.044,0.044,0.21,23,1,0,
02JC008,2020,1,Q,400,Northern Forests,C,43,1,1,0.35,0.31,0.3,50,5,0.049,
02KF016,2020,0,Q,430,Northern Forests,C,28,1,2,0,0,0.41,2,3,1.3,
02KF017,2020,0,Q,400,Northern Forests,S,12,11,1,0,0,0.46,2,0,0,
02LA007,2020,0,Q,380,Eastern Temperate Forests,C,47,,4,19,1.4,1.2,69,0,0,
02LB006,2020,0,Q,390,Eastern Temperate Forests,C,45,2,4,42,1.1,1.4,63,1,0,
02LB007,2020,1,Q,450,Eastern Temperate Forests,C,64,3,1,4.7,0,0.86,19,1,0,
02LB008,2020,0,Q,440,Eastern Temperate Forests,C,33,2,4,34,0.9,1.3,63,0,0,
02LB017,2020,0,Q,350,Eastern Temperate Forests,C,21,1,1,7.3,0,1,26,0,0,
02LB020,2020,0,Q,380,Eastern Temperate Forests,C,31,1,4,48,0,1.1,28,0,0,
02LB022,2020,0,Q,400,Eastern Temperate Forests,C,32,3,3,44,0,0.98,16,0,0,
02LC027,2020,1,Q,640,Northern Forests,C,23,4,1,0,0,0.65,62,2,0.044,
02LC043,2020,1,Q,760,Northern Forests,C,38,4,1,0,0,0,1,0,0,
02LD005,2020,0,Q,520,Northern Forests,C,41,2,1,0.25,0.24,0.5,35,5,0.02,
02LG005,2020,1,Q,570,Northern Forests,C,36,1,2,0.01,0.01,0.048,1,10,0.3,
02MB006,2020,0,Q,460,Eastern Temperate Forests,C,35,1,1,9.2,0,0.98,33,2,0,
02MC001,2020,0,Q,450,Eastern Temperate Forests,C,56,,3,14,0.03,0.88,16,0,0,
02MC026,2020,0,Q,440,Eastern Temperate Forests,C,33,,3,13,0,0.92,19,0,0,
02MC028,2020,0,Q,410,Eastern Temperate Forests,C,22,1,1,9.2,0,0.83,3,1,0,
02NE011,2020,1,Q,600,Northern Forests,C,40,3,1,0,0,0.036,1,0,0,
02NF003,2020,1,Q,540,Northern Forests,C,77,5,1,0.092,0.092,0.29,23,0,0,
02OA057,2020,0,Q,400,Eastern Temperate Forests,C,37,1,3,20,0,0.59,71,4,0.002,
02OB032,2020,0,Q,610,Northern Forests,S,3,28,2,0,0,0.44,,2,0.36,
02OB037,2020,0,Q,530,Northern Forests,C,33,1,4,26,0.9,1.6,68,7,0.12,
02OD003,2020,0,Q,660,Northern Forests,C,36,1,4,23,0.92,1.1,44,13,0.006,
02OE027,2020,1,Q,620,Northern Forests,C,57,3,1,0.51,0.13,0.62,66,1,0,
02OE032,2020,0,Q,770,Northern Forests,C,36,2,1,0,0,0.37,35,3,0.016,
02OG026,2020,0,Q,490,Eastern Temperate Forests,C,40,3,3,71,0,0.8,10,0,0,
02OJ024,2020,0,Q,480,Eastern Temperate Forests,C,37,2,4,84,0.77,1.3,65,0,0,
02OJ026,2020,0,Q,390,Eastern Temperate Forests,C,30,2,4,73,0.34,1,53,0,0,
02PA007,2020,0,Q,690,Northern Forests,C,44,1,2,1.3,0.0099,0.24,35,23,0.15,
02PB006,2020,1,Q,920,Northern Forests,C,47,2,1,0,0,0.12,1,1,0.008,
02PC018,2020,0,Q,930,Northern Forests,S,11,11,1,0,0,0,,0,0,
02PC019,2020,0,Q,700,Northern Forests,S,18,4,2,4,0.19,1.1,,2,0.045,
02PD002,2020,0,Q,940,Northern Forests,C,60,2,2,0.086,0.086,0.25,13,62,0.93,
02PD004,2020,0,Q,1000,Northern Forests,C,28,2,2,0,0,0.25,1,12,0.21,
02PD012,2020,1,Q,1000,Northern Forests,C,41,3,1,0,0,0.71,1,1,0.036,
